;Name of Added Sugar;Product Name;URL;Description
87;Fructan;Barbara's Better Than Granola Dark Chocolate Cranberry Granola;http://shop.barbaras.com/Dark-Chocolate-Cranberry-Better-Granola/p/BAR-300152&c=BarbarasBakery@Cereals@Granola?displayType=FullSite#nutrition_display;A fructan is a polymer of fructose molecules normally with a sucrose unit. Fructans occur in foods such as agave, artichokes, asparagus, leeks, garlic, onions, yacón, jícama, and wheat.
88;Fructooligosaccharides;Harris Teeter Peanut Butter Chocolate Chip Protein Bar;http://grocery.harristeeter.com/pd/Harris-Teeter/Peanut-Butter-Chocolate-Chip-Protein-Bars/5-ct/072036715821/;Fructooligosaccharides are forms of oligosaccharides, a saccharide polymer, and come from natural sources. This sugar can be found in protein bars and baby formulas.
89;Fructose;Nature Valley Peanut Butter Dark Chocolate Protein Chewy Bar;https://www.naturevalley.com/product/gluten-free-protein-bars-peanut-butter-dark-chocolate/;Fructose, or fruit sugar, is a simple ketonic monosaccharide found in many plants, where it is often bonded to glucose to form the disaccharide sucrose. This sugar can be found in fruit juices, soft drinks, and protein bars.
90;Fructose Syrup;Toschi Candied Orange Peels In Syrup, Sweetened Fruit in Syrup;https://www.worldmarket.com/product/toschi+candied+orange+peels+in+syrup.do;A sweetener made from cornstarch. This sugar can be found in chocolate and other dessert items.
91;Fruit Juice Concentrate;Amande Cultured Almondmilk Plain Yogurt;http://www.amandeyogurt.com/flavors.html;Fruit juice concentrate is made by squeezing juice from fruit and removing a large percentage of the water, usually by heat. This sugar can be found in fruit flavored snacks like gummies.
92;Galactooligosaccharides;Pedialyte AdvancedCare Tropical Fruit Beverage;https://pedialyte.com/products/advanced-care/tropical-fruit;Galactooligosaccharides belong to the group of prebiotics. Prebiotics are defined as non-digestible food ingredients that beneficially affect the host by stimulating the growth and or activity of beneficial bacteria in the colon. This sugar can be found in infant formulas.
93;Glucose;Tim Hortons Lemon Blueberry Greek Yogurt Muffin;https://www.timhortons.com/us/en/pdf/Ingredient_Information_-_USA.pdf;Glucose is a simple sugar that is mainly made by plants and algae during photosynthesis from water and carbon dioxide, using energy from sunlight. This sugar can be found in fruit spreads.
94;Glucose Fructose Syrup;Lindt Blackberry with Acai Excellence Bar Chocolate;https://www.lindtusa.com/wcsstore/LindtCatalogAssetStore/Attachment/products/nutritional/nutritional-information-SKU-E000486.pdf;Glucose fructose syrup is a sweet liquid made of glucose and fructose. This sugar can be found in chocolate bars and frozen yogurt.
95;Glucose Solids;Tim Horton's Cinnamon Rolls;https://www.timhortons.com/us/en/pdf/Ingredient_Information_-_USA.pdf;Glucose solids are easy-to-digest simple carbohydrates, most often made from corn, rice, wheat, or potato starch. This sugar can be found in cinnamon roll frosting, pre-made pasta dishes, and cheesecake.
96;Glucose Syrup;Roland Balsamic Glaze With Balsamic Vinegar Of Modena;https://app.salsify.com/catalogs/8d479ec2-aefa-4432-80ef-858b9b084952/products/70430;Glucose syrup, also known as confectioners glucose, is a syrup made from the hydrolysis of starch. This sugar can be found in some balsamic vinegars, granola bars, and pre-made pasta dishes.
97;Glucose Syrup Solids;The Curious Creamery Vanilla Ice Cream Mix ;https://shop.thecuriouscreamery.com/vanilla-ice-cream-mix-6-pouch-pack/;Glucose syrup solids are easy-to-digest simple carbohydrates, most often made from corn, rice, wheat, or potato starch. This sugar can be found in hot cocoa mixes, vanilla ice cream mix, and chocolate candies.
98;Goji Berry Juice Concentrate;Hershey-Brookside Goji & Raspberry Dark chocolate;https://www.brooksidechocolate.com/en_us/products/goji-raspberry.html;Goji berry juice concentrate is made by squeezing juice from the goji berry and removing a large percentage of the water, usually by heat. This sugar can be found in juice blends and fruit flavored chocolate bars.
99;Golden Brown Sugar;Jackie's Cookie Connection Boysenberry Chocolate Chip Cookies;https://www.jackiescookieconnection.com/ingredients;Golden brown sugar is made by mixing white sugar and molasses. This sugar can be found in Jackie's Cookie Connection Boysenberry Chocolate Chip Cookies.
100;Golden Sugar;Heinz Honey Mustard Sauce;http://www.heinzfoodservice.ca/en/products-and-brands/dips/heinz/76001002;Golden sugar is made from pure cane sugar with the addition of molasses. This sugar can be found in some oatmeals, cookie mixes, and breads.
101;Golden Syrup;Lesley Stowe Raincoast Crisps Cookies;http://www.lesleystowe.com/product-line/raincoast-crisps/;Golden syrup or light treacle is an inverted sugar syrup made from the process of refining sugar cane or sugar beet juice into sugar, or by treatment of a sugar solution with acid. This sugar can be found in smoothie mixes, oat grahams, and some Crisps Fig and Crackers.
102;Granulated Sugar;Starbucks Ham & NY Cheddar Sandwich;https://www.starbucks.com/menu/food/sandwiches-panini-and-wraps/ham-ny-cheddar-sandwich?foodZone=9999;Granulated sugar or regular sugar is made either of beet sugar or cane sugar, which has undergone a refining process. This sugar can be found in some fruit and yogurt spreads, carbonated soft drinks, and milk/dark chocolate candies.
103;Grape Juice Concentrate;ON-Optimum Nutrition Whipped High-Protein Snack Bar;https://www.bodybuilding.com/store/optimum-nutrition/cake-bites.html?mcid=GGL_US_Products_Products_Optimum_Cake_Bites&bbkwid=298107199608&gclid=CjwKCAiAlfnUBRBQEiwAWpPA6fXnkkhv6hTgJk2UE-4Dt_V8aWEU_yqCT7eKhyl5BhH5dApvZ9VIDxoC_dQQAvD_BwE;Grape juice concentrate is made by squeezing juice from the grape and removing a large percentage of the water, usually by heat. This sugar can be found in fruit juices and Hi-Chew Grapefruit Sours.
104;Grape Sugar;Olbas Wellness Tea;http://www.olbas.com/olbas-remedies/olbas-herbal-tea/;Grape sugar is dextrose obtained from grapes. This sugar can be found in herbal teas and soft fruit snack cubes. 
105;Grapefruit Juice Concentrate;Veryfine Ruby Red Grapefruit Cocktail;http://veryfine.com/product/ruby-red-grapefruit/;Grapefruit juice concentrate is made by squeezing juice from the grapefruit and removing a large percentage of the water, usually by heat. This sugar can be found in grapefruit flavored water and juices.
106;High Fructose Corn Syrup;V8 Splash Berry Blend Beverage ;https://www.campbells.com/v8/v8-splash/berry-blend/;High-fructose corn syrup, also known as glucose-fructose, isoglucose and glucose-fructose syrup, is a sweetener made from corn starch. This sugar can be found in condiments, sodas, and bakery items.
107;High Maltose Corn Syrup Solids;The Blue Pacific Grill Mango Habanero Sauce;http://www.thebluepacificgrill.com/Nutritional%20ingredient%20guides%20for%20BPG.pdf;"High-maltose corn syrup is a food additive used as a sweetener and preservative. To be given the label ""high"", the syrup must contain at least 50% maltose. This sugar can be found in soups."
108;Honey;Cheerios Honey Nut Cheerios Cereal;http://www.cheerios.com/en/products/Honey%20Nut%20Cheerios.aspx;Honey is a sweet food substance produced by bees and some related insects. This sugar can be found in granola bars, breads, and dressings.
109;Honey Powder;TGI Friday's Honey BBQ Chicken Wings;http://www.fridaysinyourfreezer.com/Products/Chicken%20Wings%20Honey%20BBQ%209%20OZ;Honey powder can be used as a sweetener or flavoring. In powder form it is usable for dry rubs, cake, cookies, or bread mixes.
110;Honeydew Juice Concentrate;Tazo Green Tea Matcha Latte;https://www.tazo.com/green-tea/green-tea-matcha-latte;Honeydew juice concentrate is made by squeezing juice from the honeydew and removing a large percentage of the water, usually by heat. This sugar can be found in TGI Fridays Honey BBQ Chicken Wings.
111;Icing Sugar;Trader Joe's Peaches & Cream Tarte Fruit Pie;https://www.traderjoes.com/digin/post/peaches--cream-tarte;Icing sugar is finely ground sugar produced by milling granulated sugar into a powdered state. This sugar can be found in baked goods and yogurt spreads.
112;Invert Cane Sugar;Immaculate Honestly Delicious Gluten Free Chocolate Chunk Cookie Dough;https://www.immaculatebaking.com/product/gluten-free-chocolate-chunk-cookie-dough/;Inverted cane sugar is an edible mixture of two simple sugars—glucose and fructose—that is made by heating cane sugar with water. This sugar can be found in baked goods and sodas.
113;Invert Cane Syrup;Angie's Boomchickapop Salted Caramel Popcorn;https://boomchickapop.com/our-products/;Invert cane syrup is an edible mixture of two simple sugars—glucose and fructose—that is made by heating sucrose with water. This sugar can be found in many granola bars.
114;Invert Sugar;Pringles Sour Cream & Onion Potato Crisps Chips;http://smartlabel.kelloggs.com/Product/Index/00038000138430;Invert sugar is produced when crystalized sugar is broken down into fructose and glucose. This sugar can be found in granola bars and snack chips.
115;Invert Sugar Cane Syrup;Boni Selection Bio Gingerbread Sliced;https://www.mangebelge.com/en/biscuits-gaufres/315-boni-selection-bio-gingerbread-sliced-300-gr-5400141104424.html;Invert sugar cane syrup is an edible mixture of two simple sugars—glucose and fructose—that is made by heating sugar cane with water. This sugar can be found in Boni Selection BIO gingerbread sliced 300 gr. 
116;Invert Sugar Syrup;Zoozilo Cannabis Infused Rainbow Sour Roll Belts Candy;https://www.zoozilo.com/shop/cannabis-infused-rainbow-sour-roll-belts/;Invert sugar syrup is an edible mixture of two simple sugars—glucose and fructose—that is made by heating sucrose with water. Foods that contain it retain moisture and crystallize less easily. This sugar can be found in sour candies.
117;Invert Syrup;Chuckanut Cheesecake Company Fruit Cake;https://nutritiondatalist.com/product/fruit-cake-upc-603812580601;Invert syrup is an edible mixture of two simple sugars—glucose and fructose—that is made by heating sucrose (table sugar) with water. This sugar can be found in fruit cake.
118;Isomalto-Oligosaccharide;Em-Power Bars Peanut Butter Paradise Bars;http://em-powerbars.com/nutrition-facts/;Isomalto-oligosaccharide is a mixture of short-chain carbohydrates which has a digestion-resistant property. IMO is found naturally in some foods, as well as being manufactured commercially. This sugar can be found in protein bars.
119;Key Lime Juice Concentrate;Dannon Yocream Key Lime Nonfat Non-Dairy Sorbet;https://www.chillzonenm.com/Flavor%20info/Key%20Lime%20Sorbet.pdf;Key Lime Juice Concentrate is made by squeezing juice from the key lime and removing a large percentage of the water, usually by heat. This sugar can be found in key lime flavored yogurts.
120;Kiwi Juice Concentrate;Snapple Kiwi Strawberry Beverage;https://www.snapple.com/products/snapple-kiwi-strawberry-juice;Kiwi Juice Concentrate is made by squeezing juice from the kiwi and removing a large percentage of the water, usually by heat. This sugar can be found in some sports drinks.
121;Lactose;Turkey Creek Snacks Salt and Vinegar Tender Craklings Snack;https://www.turkeycreeksnacks.com/tender_cracklins_sv.php;"Lactose is a disaccharide; a sugar composed of galactose and glucose. This sugar can be found in chocolate, candy, and potato chips."
122;Lemon Juice Concentrate;Target Squeezable Mayonnaise;https://www.target.com/p/mayonnaise-squeeze-bottle-22oz-market-pantry-153/-/A-13007248;Lemon Juice Concentrate is made by squeezing juice from the lemon and removing a large percentage of the water, usually by heat. This sugar can be found in cocktail sauce, salad dressings, and various condiments.
123;Light Brown Cane Sugar;True Made Foods Pitmaster Low Sugar BBQ Sauce - Kansas City Style (Original);https://www.truemadefoods.com/shop/sauces/pitmaster-bbq-sauce-original;Light brown cane sugar is extracted from the sugarcane plant and not refined, sometimes in the form of cane juice, this raw form of sugar still retains some of the molasses and moisture from the plant. This sugar can be found in BBQ sauce.
124;Light Brown Sugar;Oatmega Peanut Butter Cookie;http://shop.oatmega.com/Peanut-Butter/p/OAT-020202&c=Oatmega@Cookies#;Brown sugar is a sucrose sugar product with brown color due to the presence of molasses. This sugar can be found in some syrups.
125;Liquid Sugar;Wegmans Pink Grapefruit Sorbet Frozen Dessert;https://www.wegmans.com/products/frozen-foods/ice-cream-and-frozen-yogurt/ice-cream/pink-grapefruit-sorbet.html;Liquid sugar is crystalized sugar that has been dissolved in water. This sugar can be found in ice cream.
126;Loganberry Juice Concentrate;Crystal Beach Amusement Park Original Loganberry Drink 2 Liters;https://www.walmart.com/ip/Crystal-Beach-Amusement-Park-Original-Loganberry-Drink-2-Liters/37321725;Loganberry Juice Concentrate is made by squeezing juice from the loganberry and removing a large percentage of the water, usually by heat. This sugar can be found in Crystal Beach Amusement Park Original Loganberry Drink.
127;Malt Extract;Fiber One Oats & Chocolate Chewy Bars;https://www.fiberone.com/products/bars/oats-chocolate;Malt extract is a sweet, sticky substance obtained from an infusion of malt and water. This sugar can be found in bread, cereal, and trail mix bars.
128;Malt Syrup;Fiber One Honey Clusters Cereal;https://www.fiberone.com/products/cereals/honey-clusters;Malt syrup is an unrefined sweetener processed by extraction from malt or barley. This sugar can be found in granola, crackers, and pretzels.
129;Maltodextrin;Nissin Chicken Flavor Cup Noodles;http://nissinfoods.com/products/cup-noodles;Dextrin containing maltose that is used as a food additive. This sugar can be found in drink mixes, mac and cheese mixes, and soups. 
130;Maltol;Mccormick Culinary Lemon 'N Herb Seasoning;http://www.mccormickforchefs.com/products/mccormick-culinary/lemon-n-herb-seasoning;Maltol is a white crystalline powder that is primarily used as a flavor enhancer, found in the bark of larch tree, pine needles, and roasted malt. This sugar can be found in seasoning powder.
131;Maltose;A-Sha Original Flavor Seaweed Snack;http://www.ashaseaweedsnacks.com/the-original-2/;Maltose, also known as maltobiose or malt sugar, is a disaccharide formed from two units of glucose. This sugar can be found in cinnamon rolls. 
132;Mango Juice Concentrate;Bai Antioxidant Infusion Malawi Mango Flavored Water;http://www.drinkbai.com/products/malawi-mango;Mango juice concentrate is made by squeezing juice from the mango and removing a large percentage of the water, usually by heat. This sugar can be found in apple juice.
133;Maple Sugar;Base Culture's Paleo Gingerbread Almond Butter;https://baseculture.com/collections/almond-butters/products/almond-butter-gingerbread?variant=42899641480;Maple sugar is what remains after the sap of the sugar maple is boiled for a long time. This sugar can be found in pork sausages.
134;Maple Syrup;Nature Valley Maple Brown Sugar Big And Crunchy Granola;https://www.naturevalley.com/product/maple-brown-sugar-granola-crunch/;Maple syrup is a syrup usually made from the xylem sap of sugar maple or from other maple species. This sugar can be found in pancake syrup, cold cut meats, and granola bars.
135;Melon Juice Concentrate;Kanro Gift Pack Of Pure Gummy Featuring The Juice Of Hokkaido-Grown Melons;https://www.kanro.co.jp/en/product/detail/id=684;Melon juice concentrate is made by squeezing juice from the melon and removing a large percentage of the water, usually by heat. This sugar can be found in Japanese Gummies.
136;Milled Cane Sugar;Starbucks Fresh Blueberries And Honey Greek Yogurt Parfait Dessert;https://www.starbucks.com/menu/food/yogurt-and-fruit/fresh-blueberries-and-honey-greek-yogurt-parfait?foodZone=9999;Milled sugar uses the sugar crystals from the first milled juice of sugar cane plants. This sugar can be found in granola cereals.
137;Molasses;Smartmade Rosemary Grilled Beef And Vegetables;https://www.eatyourbest.com/smartmade/product/00025800000326;Molasses is the thick, brown syrup left after the sugar has been removed from sugar cane or beets. This sugar can be found in BBQ sauce, peanut butter, and yogurt.
138;Molasses Granules;Darcy’S Delish Old Fashioned Chocolate Chip Cookie;http://amongfriendsbakingmixes.com/darcys-delish-old-fashioned-chocolate-chip-cookie-mix/;Minimally processed and maintains many of the natural vitamins and minerals found in sugar cane. This sugar can be found in Darcy's Delish Old Fashioned Chocolate Chip Cookie Mix.
139;Molasses Powder;Tim Hortons Maple Cinnamon French Toast Bagel;https://www.timhortons.com/us/en/pdf/Ingredient_Information_-_USA.pdf;Molasses is the dark, sweet syrup created in the sugar cane extraction process. This sugar can be found in baking mixes and pizza crust.
140;Monk Fruit Juice Concentrate;Fairlife Chocolate With Dha Ultra Filtered Milk;https://fairlife.com/ultra-filtered-milks/fairlife-chocolate-with-dha/;Monk fruit juice concentrate is made by squeezing juice from the monk fruit and removing a large percentage of the water, usually by heat. This sugar can be found in Fairlife's DHA chocolate milk.
141;Monk Juice Concentrate;Fairlife Yup! Very Strawberry Low-Fat Milk;https://fairlife.com/yup/yup-very-strawberry/;Monk juice concentrate is made by squeezing juice from the monk fruit and removing a large percentage of the water, usually by heat. This sugar can be found in low-fat strawberry milk.
142;Muscovado;Chinese Doughnuts Muscovado Sugar Flavor Mi Ma Hua;https://www.amazon.com/OUZ123-Chinese-Doughnuts-Muscovado-Flavor/dp/B07LF1CLL8/ref=sr_1_78?keywords=Muscovado&qid=1551822889&s=gateway&sr=8-78&th=1;Muscovado is a type of partially refined to unrefined sugar with a strong molasses content and flavor. This sugar can be found in muscovado sugar flavored CHinese Doughnuts.
143;Non Gmo Honey;Barbara's Dark Chocolate Cranberry Granola;http://shop.barbaras.com/Dark-Chocolate-Cranberry-Better-Granola/p/BAR-300152&c=BarbarasBakery@Cereals@Granola#;Non-GMO honey is honey in its natural state as it has been produced from the nectar of plants and is never exposed to artificial manipulation. This sugar can be found in dark chocolate cranberry granola.
144;Oat Syrup Solids;Back To Nature Apple Cinnamon Granola Clusters;http://www.backtonaturefoods.com/what-we-make/granola/granola-clusters/apple-cinnamon-granola-clusters/;Organic oat syrup solids are a high-solids concentrate from the natural sugaring process of oats and water. This sugar can be found in apple cinnamon granola clusters.
145;Orange Juice Concentrate;Bai Antioxidant Infusion Costa Rica Clementine Flavored Water;http://www.drinkbai.com/products/costa-rica-clementine;Orange juice concentrate is made by squeezing juice from the orange and removing a large percentage of the water, usually by heat. This sugar can be found in steak sauce, some baby foods, and juices. 
146;Organic Agave Nectar;The Gluten Free Bar Oatmeal Raisin Bars;https://theglutenfreebar.com/products/the-gfb-oatmeal-raisin-protein-bars-case-of-12?variant=395090025&gclid=CjwKCAiAlfnUBRBQEiwAWpPA6eSX81HgJqEWFSyJ5d6t0PSc7RjAZ14IcI78DRhdrw_62RljBMHIEBoCNZgQAvD_BwE;To produce agave nectar from the agave plant, juice is extracted from the core of the agave, filtered, and then heated to make simple sugars. This sugar can be found in gluten free oatmeal raisin bars.
147;Organic Agave Syrup;Nugo Organic Dark Chocolate Pomegranate Nutrition Bar;https://store.nugonutrition.com/nugo-organic-dark-chocolate-pomegranate;Organic agave syrup is a sweetener commercially produced from several species of agave, including agave tequilana and agave salmiana. This sugar can be found in multigrain cereals.
148;Organic Apple Juice Concentrate;Barbara's Honest Os Honey Nut Cereal;http://barbaras.com/products/barbaras-classics/honest-os-honey-nut/;Apple juice concentrate is made by squeezing juice from the apple and removing a large percentage of the water, usually by heat. This sugar can be found in juice and granola.
149;Organic Barley Malt Syrup;Wegmans Organic Food You Feel Good About Coconut & Baobab Granola;https://www.wegmans.com/products/grocery-food/breakfast/granola/granola-organic-coconut-baobab.html;Barley malt syrup is an unrefined sweetener processed by extraction from malt or barley. This sugar can be found in some granolas.
150;Organic Blueberry Juice Concentrate;Nature's Bakery Blueberry Organic Honey & Oat Bars;https://www.naturesbakery.com/shop-snacks/organic-honey-oat-bars/organic-honey-oat-bars-blueberry-6-pack;Blueberry juice concentrate is made by squeezing juice from the blueberry and removing a large percentage of the water, usually by heat. This sugar can be found in Nature's Bakery blueberry organic honey & oat bars.
151;Organic Brown Rice Syrup;Clif Bar Builder's Chocolate Peanut Butter Flavor Protein Bar;https://www.clifbar.com/products/clif/builder-s/builders-chocolate-peanut-butter;Organic brown rice syrup is a sweetener that is made by cooking whole-grain rice, then using enzymes to break down the starch into the different sugars. This sugar can be found in chocolate peanut butter Clif bars.
152;Organic Brown Sugar;Annie's Organic Brown Sugar Cinnamon Toaster Pastries Cookie;https://www.annies.com/products/cereal/organic-brown-sugar-cinnamon-toaster-pastries;Brown sugar is a sucrose sugar product with brown color due to the presence of molasses. This sugar can be found in Annie's Organic Brown Sugar Cinnamon Toaster Pastries Cookie.
153;Organic Cane Crystals;Flying Bird Botanicals Cacao;https://www.flyingbirdbotanicals.com/collections/organic-cacao/products/cacao-especial;Cane crystals are not common and are produced by one sugar company, Florida Crystals, that makes organic cane juice. They invented the name and this sugar is found in cacao. 
154;Organic Cane Sugar;365 Everyday Value Organic Whole Wheat Pancakes;https://www.wholefoodsmarket.com/products/365-everyday-value-organic-whole-wheat-pancakes;Cane sugar is extracted from the sugarcane plant and not refined, sometimes in the form of cane juice. This sugar can be found in some organic herbal teas and instant granolas.
155;Organic Cane Syrup;Clif Bar Caramel Toffee With Sea Salt Flavor Energy Bar;https://www.clifbar.com/products/clif/clif-bar/caramel-toffee-with-sea-salt;Organic cane syrup is a traditional American sweetener made by the simple concentration of cane juice through long cooking in open kettles. This sugar can be found in some chocolate chip energy bars.
156;Organic Cherry Juice Concentrate;Clif Bar Fruit Smoothie Filled Tart Cherry Berry Energy Bar;https://www.clifbar.com/products/clif/fruit-smoothie-filled/tart-cherry-berry;Organic cherry juice concentrate is made by squeezing juice from the cherry and removing a large percentage of the water, usually by heat. This sugar can be found in organic apple juice.
157;Organic Coconut Blossom Nectar;Simple Truth Organic Coconut Aminos All Purpose Seasoning Sauce;https://www.simpletruth.com/products/coconut-aminos-all-purpose-seasoning-sauce/;Coconut blossom nectar is sap of the coconut palm. This sugar can be found in Simple Truth Organic coconut Aminos All Purpose Seasoning Sauce.
158;Organic Coconut Nectar;Rise Bar Lemon Cashew Protein Bar;https://risebar.com/collections/plant-protein-bars/products/lemon-cashew-protein-bars;Coconut nectar is made when the coconut tree is tapped and produces a nutrient-rich sap. This sugar can be found in Rise Bar Lemon Cashew Protein Bars.
159;Organic Coconut Palm Nectar;Papa Steve's Apple Cinnamon Pecan Protien Bar;https://papasteves.com/products/apple-cinnamon-pecan-raw-protein-bar;Coconut palm nectar comes from sap produced from tapping the stalks or stems of flowering coconut blossoms. This sugar can be found in Papa Steve's Apple Cinnamon Pecan Protein Bar.
160;Organic Coconut Palm Sugar;Mr. Dewie's Caramel Almond Crunch Ice Cream;https://www.mrdewies.com/menu/;Coconut palm sugar is produced from the sap of the flower bud stem of the coconut palm. This sugar can be found in Mr. Dewie's Caramel Almond Crunch Ice Cream.
161;Organic Coconut Sugar;Purely Elizabeth Original Ancient Grain Granola;https://purelyelizabeth.com/product/original-ancient-grain-granola/;Coconut sugar is the dehydrated sap of the coconut palm. This sugar can be found in Purely Elizabeth Original Ancient Grain Granola.
162;Organic Coconut Syrup (iii);Grandyoats Organic Gluten Free Coconut + Fruit Granola;https://www.grandyoats.com/products/gluten-free-coconut-fruit-granola;Organic coconut syrup is a low-glycemic, organic sweetener crafted in small artisan batches from coconut flower blossom nectar. This sugar can be found in Grandy Oats Organic Gluten Free Coconut + Fruit Granola.
163;Organic Corn Syrup Solids;Newman's Own Organic Peppermint Mints;https://www.newmansown.com/foods/peppermint-mint/;Corn syrup solids are made from concentrating corn syrup, a liquid sweetener made from corn. This sugar can be found in Newman's Own Organic Peppermint Mints.
164;Organic Date Nectar;Rebel Kitchen Mylk Organic Coconut Milk Drink with Coffee;https://rebel-kitchen.com/products/big-rebels/;Date nectar is a whole food sweetener that is another name for date syrup and is made from 100% dates. This sugar can be found in Rebel Kitchen Mylk Organic Coconut Milk Drink with Coffee.
165;Organic Date Sugar;Dr. Fuhrman Matozest Salt-Free Seasoning;https://www.drfuhrman.com/shop/products/40/matozest-salt-free-seasoning;Organic date sugar is made with dehydrated dates that are ground to resemble granulated sugar. This sugar can be found in Organic MatoZest Salt-free Seasoning.
166;Organic Date Syrup;Date Lady Chocolate Spread;https://ilovedatelady.com/products/chocolate-spread;Date syrup is a thick, dark brown fruit syrup extracted from dates, also known as date nectar. This sugar can be found in Date Lady's chocolate spread.
167;Organic Dextrose;Spun Paradise Watermelon Organic Cotton Candy;https://www.spunparadise.com/organic/organic-watermelon;Organic dextrose is a sweetener that is derived from genetically engineered corn and has a complicated manufacturing process. This sugar can be found in watermelon cotton candy.
168;Organic Dried Cane Sugar;Nature's Bakery Blueberry Organic Honey & Oat Bars;https://naturesbakery.com/snack-products/organic-honey-oat-bars-blueberry;Dried cane sugar is a dehydrated natural sweetener made from sugar cane. This sugar can be found in Nature's Bakery Blueberry Organic Honey & Oat Bars.
169;Organic Dried Cane Syrup;Clif Bar Builder's Chocolate Mint Protein Bar;https://www.clifbar.com/products/clif/builder-s/chocolate-mint;Organic dried cane syrup is a less processed variety of the crystalline sucrose most often used as an additive to foods to sweeten or add texture. This sugar can be found in cereal bars and dairy free coconut milk.
170;Organic Dried Cherry Juice Concentrate;Clif Bar Fruit Smoothie Filled Tart Cherry Berry Energy Bar;https://www.clifbar.com/products/clif/fruit-smoothie-filled/tart-cherry-berry;Cherry juice is a fruit juice consisting of the juice of cherries. It is then dried and concentrated, removing a large percentage of the water, usually by heat. This sugar can be found in Smoothie Filled Tart Cherry Berry Energy Clif bars. 
171;Organic Dried Cranberry Juice Concentrate;Clif Bar Tart Cherry Berry Fruit Smoothie Filled Energy Bar;https://www.theclymb.com/Product.aspx?l=00190077008700000000&p=CLF01344;Cranberry juice is a fruit juice consisting of the juice of cranberries. It is then dried and concentrated, removing a large percentage of the water, usually by heat. This sugar can be found in energy bars.
172;Organic Evaporated Cane Juice;Late July Dark Chocolate Covered Peppermint Sandwich Cookie;https://www.wholefoodsmarket.com/products/dark-chocolate-covered-peppermint-sandwich-cookie;Organic evaporated cane juice is a relatively unrefined sweetener made from the stalks of the sugar cane plant. This sugar is found in cherry pies, curry powder, and granola. 
173;Organic Evaporated Cane Juice Syrup;Whole Foods Market Dark Chocolate Covered Peppermint Sandwich Cookie;https://www.wholefoodsmarket.com/products/dark-chocolate-covered-peppermint-sandwich-cookie;Organic evaporated cane juice syrup is a completely natural sweetener made from extracting the liquid from sugar cane. This sugar can be found in crackers.
