;Name of Added Sugar;Product Name;URL;Description
174;Organic Evaporated Coconut Palm Nectar;Rickaroons Chocolate Blonde Coconut Energy Bar;https://www.rickaroons.com/chocolate-blonde/;Evaporated coconut palm nectar is a produced from fresh sap after cutting flower buds of the coconut palm. This sugar is found in energy bars and cashew-chocolate snacks.
175;Organic Fair Trade Unrefined Cane Sugar;Organic Valley Grassmilk Vanilla Yogurt;https://www.organicvalley.coop/products/grassmilk-yogurt/grassmilk-yogurt-24-oz/vanilla-grassmilk-yogurt-24-oz/;Organic fair trade unrefined cane sugar are cane sugars that are a dark brown color and retain most or all of the original cane molasses. This sugar can be found in eggnog, soy, and milk.
176;Organic Fruit Juice Concentrate;Brat Hans Organic Apple Chicken Sausage;https://www.theoriginalbrathans.com/?category=Organic&product=Organic+Apple+Chicken+Sausage;Orange fruit juice concentrate is made by squeezing juice from fruit and removing a large percentage of the water, usually by heat. This sugar can be found in sausages and cereals.
177;Organic Glucose Syrup;Clif Bar Blueberry Crisp Energy Bar;https://www.clifbar.com/products/clif/clif-bar/blueberry-crisp;Organic glucose syrup is produced by enzymatic decomposition from starch. It is also referred to as rice syrup, corn syrup, or wheat syrup. This sugar is found in energy bars and chocolate.
178;Organic Grape Juice Concentrate;Wholesome Surf Sweets Organic Watermelon Ring Candy;http://shop.wholesomesweet.com/Surf-Sweets-Organic-Watermelon-Rings/p/WHSM-001537&c=Wholesome@Candy@SurfSweets;Grape juice concentrate is made by squeezing juice from the grape and removing a large percentage of the water, usually by heat. This sugar is found in various types of energy snacks.
179;Organic Honey;Nature Path Love Crunch Dark Chocolate Macaroon Granola Bars;https://www.naturespath.com/en-us/products/love-crunch/dark-chocolate-macaroon-granola-bars/;Honey is a substance produced by bees and some related insects. Bees produce honey from the sugary secretions of plants or from secretions of other insects. This sugar can be found in chocolate, bars, and supplements.
180;Organic Invert Cane Sugar;Blue Sky Organic Ginger Ale Soda;http://www.blueskysoda.com/sodas;Inverted cane sugar is a mixture of two simple sugars—glucose and fructose—that is made by heating cane sugar with water. This sugar can be found in chia seeds, cookies, and coconut milk.
181;Organic Invert Cane Syrup;Nature Path Love Crunch Dark Chocolate Macaroon Granola Bars;https://www.naturespath.com/en-us/products/love-crunch/dark-chocolate-macaroon-granola-bars/;Organic invert cane syrup is a mixture of two simple sugars—glucose and fructose—that is made by heating sucrose with water. This sugar is found in crackers and cookies.
182;Organic Invert Sugar;Wholesome Organic Vanilla Frosting;http://shop.wholesomesweet.com/Organic-Vanilla-Frosting/p/WHSM-801335&c=Wholesome@Frosting;Invert sugar is produced when crystalized sugar (sucrose) is broken down into varying ratios of fructose and glucose. This sugar can be found in cookies and various snacks.
183;Organic Invert Sugar Cane Syrup;Wholesome Organic Chocolate Frosting;http://shop.wholesomesweet.com/Organic-Chocolate-Frosting/p/WHSM-801311&c=Wholesome@Frosting;Organic invert sugar cane syrup is an edible mixture of two simple sugars—glucose and fructose—that is made by heating sucrose with water. This sugar can be found in pancake syrups and frosting.
184;Organic Invert Sugar Syrup;Clif Bar Blueberry Crisp Energy Bar;https://shop.clifbar.com/CLIF-Bar-Blueberry-Crisp/p/CLIF-102607&c=ClifBar@ClifBar@Bars;Organic invert sugar syrup is a mixture of two simple sugars—glucose and fructose—that is made by heating sucrose with water. This sugar is found in energy bars and cookies.
185;Organic Invert Syrup;Newman's Own Chocolate Newman-O's Cookies;https://www.newmansown.com/foods/chocolate-newman-os/;Organic invert syrup is a mixture of two simple sugars—glucose and fructose—that is made by heating sucrose with water. This sugar can be found in cookies and crackers.
186;Organic Lactose;Luck's Organic Cheddar Clouds White Cheddar Cheese Puffs Snacks;https://www.lukesorganic.com/cl-cheddar-clouds;"Organic lactose is a disaccharide; a sugar composed of galactose and glucose. Organic lactose can be found in milk and infant formula. "
187;Organic Lemon Juice Concentrate;Harris Teeter HT Organics Ranch Dressing;http://grocery.harristeeter.com/pd/HT-Organics/Ranch-Dressing/12-fl-oz/072036718228/  ;Lemon juice concentrate is made by squeezing juice from the lemon and removing a large percentage of the water, usually by heat. THis sugar can be found in ranch dressings.
188;Organic Light Brown Sugar;Jackie's Cookie Connection Gluten-Free / Vegan Chocolate Chocolate Chip Cookies;https://www.jackiescookieconnection.com/ingredients;Brown sugar is a sucrose sugar product with brown color due to the presence of molasses. This sugar is found in sunflower butter and cookies.
189;Organic Maltodextrin;GimMe Snacks Organic Roasted Seaweed Snacks;https://gimmesnacks.com/products/roasted-teriyaki;Maltodextrin is a polysaccharide that is used as a food additive and is produced from starch by partial hydrolysis. This sugar can be found in turmeric supplements and seaweed snacks.
190;Organic Maple Syrup;Bakery On Main Organic Happy Granola Sprouted Maple Quinoa Granola;https://bakeryonmain.com/shop/organic-happy-granola-sprouted-maple-quinoa/;Maple syrup is a syrup usually made from the xylem sap of sugar maple or other forms of maple species. This sugar can be found in applesauce, fruit drinks, and vinegar.
191;Organic Milled Cane Sugar;Wegmans Organic Food You Feel Good About Coconut & Baobab Granola;https://www.wegmans.com/products/grocery-food/breakfast/granola/granola-organic-coconut-baobab.html;Milled sugar uses sugar crystals from the first milled juice of sugar cane plants. This sugar can be found in certain granolas and raisin bran. 
192;Organic Molasses;Woodstock Hickory Organic BBQ Sauce;https://www.woodstock-foods.com/the-goods/organic-bbq-sauce-hickory;Molasses is the thick, brown syrup left after the sugar has been removed from the juice of sugar cane or beets. This sugar can be found in ginger ale, sauces, and granola.
193;Organic Molasses Granules;St. Claire's Organic Ginger Pastilles Candy;https://www.azurestandard.com/shop/product/food/sweets-candies/mints/ginger/ginger-pastilles-organic/9632?package=SC058;Organic molasses granules are a dark, sweet, grainy sugar made when the syrup of sugar cane is crystalized. This sugar can be found in various candies.
194;Organic Non-Gmo Honey;Pamela Mini Honey Grahams Crackers;http://www.pamelasproducts.com/products/graham-crackers-gluten-free/mini-honey-grahams-gluten-free/;Non-GMO honey is honey in its natural state as it has been produced from the nectar of plants, and it is never exposed to artificial manipulation. This sugar can be found in graham crackers.
195;Organic Panela Sugar;Cre8ive Spice Chai Latte Spice;https://cre8ivecoffee.com.au/product/cosecha-organic-chai/;Panela is unrefined whole cane sugar which is a solid form of sucrose derived from the boiling and evaporation of sugarcane juice. This sugar is found in chai latte spices. 
196;Organic Pineapple Juice Concentrate;Woodstock Hickory Organic BBQ Sauce;https://www.woodstock-foods.com/the-goods/organic-bbq-sauce-hickory;Pineapple juice concentrate is made by squeezing juice from the pineapple and removing a large percentage of the water, usually by heat. This sugar is found in coconut water, fruit bars, and baby food.
197;Organic Powdered Sugar;Unreal Dark Chocolate Peanut Butter Cups ;https://shop.getunreal.com/Dark-Chocolate-Peanut-Butter-Cups/p/UNR-005158&c=UnReal@Cups;Powdered sugar, also called confectioners' sugar, is a finely ground sugar produced by milling granulated sugar into a powdered state. This sugar can be found in frosting, cupcakes, and ice creams.
198;Organic Raisin Juice Concentrate;Cascadian Farm Organic Sweet & Salty Peanut Pretzel Chewy Granola Bars;https://www.cascadianfarm.com/product/sweet-salty-peanut-pretzel-chewy-granola-bar/;Raisin juice concentrate is made by obtaining juice from the raisin and removing a large percentage of the water, usually by heat. This sugar is found in certain breads such as crusts and rolls.
199;Organic Raw Dark Agave Syrup;Mountain Muesli American Muesl Cherry Almond Granola;https://www.mountainmuesli.com/cereal-1/cherry-almond;Agave syrup is a sweetener extracted from the core of the agave, a cactus-like plant native to Mexico. Raw usually means organic or uncooked and can be found in some granolas.
200;Organic Raw Honey;Bliss Hazelnut Butter;http://www.blissnutbutters.com/product/hazelnut-butter-bliss/;Raw honey is the natural honey bees produce directly in a hive without additional processing or filtration. This sugar can be found in chocolate and hazelnut butter.
201;Organic Rice Maltodextrin;Nature's One Pedia Smart Complete Nutrition For Kids 1 To 13 Years Vanilla Drink;https://naturesone.zendesk.com/hc/en-us/articles/201462216-PediaSmart-Dairy-Ingredients-Quality;Maltodextrin is a hygroscopic powder that is generally creamy white in color. The partial hydrolysis of starch results in the creation of the rice maltodextrin and can be found in certain drinks for children.
202;Organic Rice Syrup;Field Day Organic Cinnamon Flax Granola;https://www.fielddayproducts.com/product/organic-cinnamon-flax-granola-4256360373;Rice syrup is derived from cultured cooked rice starch with saccharifying enzymes to break down the starches, followed by straining of the liquid and reducing it by evaporative heating. This sugar can be found in certain granolas.
203;Organic Rice Syrup Solids;Annie's Organic Gluten Free Vegan Mac Instant Mac And Cheese;https://www.annies.com/products/pastas/organic-gluten-free-vegan-elbows-creamy-sauce;Organic rice syrup solids are made from non-GMO rice. Organic rice syrup solids are processed by agglomeration, which increases particle size and lowers bulk density. This sugar can be found in rice and mac and cheese.
204;Organic Strawberry Juice Concentrate;Stonyfield Organic Kids Milk Tubes Strawberry Banana Yogurt;https://www.stonyfield.com/products/baby-kids/kids/tubes-whole-milk-strawberry-banana;Strawberry juice concentrate is made by squeezing juice from the strawberry and removing a large percentage of the water, usually by heat. This sugar is found in fruit snacks and smoothies.
205;Organic Sugar;Wholesome Organic Vanilla Frosting;http://shop.wholesomesweet.com/Organic-Vanilla-Frosting/p/WHSM-801335&c=Wholesome@Frosting;Sugar is the generic name for sweet-tasting, soluble carbohydrates. This sugar is found in ketchup, sauces, and yoghurt. 
206;Organic Sugar Cane Syrup;Andean Dream Quinoa Coconut Cookies;http://www.andeandream.com/quinoa-cookies.html;Organic sugar cane syrup is made by evaporating sugar cane juice. During the boiling process, baking soda and lemon juice are also added to the juice. This sugar can be found in pita bread, soups, and cookies. 
207;Organic Tapioca Maltodextrin;Wholesome Organic Fruit Chews Candy;http://shop.wholesomesweet.com/Wholesome-Organic-Fruit-Chews/p/WHSM-531423&c=Wholesome@Candy;Tapioca maltodextrin is a dextrose made from tapioca. Tapioca is starchy ingredient that is processed from dried cassava roots. This sugar is found in protein cakes, rice cakes, and mac and cheese. 
208;Organic Tapioca Syrup;Annie's Sunny Citrus Organic Bunny Fruit Snacks;https://www.annies.com/products/snacks/sour-bunnies-fruit-snacks;Tapioca syrup is produced from tapioca starch using a natural fermentation process. This sugar is found in protein bars and dressings.
209;Organic Tapioca Syrup Solids;Annie's Sunny Citrus Organic Bunny Fruit Snacks;https://www.annies.com/products/snacks/sunny-citrus-organic-bunny-fruit-snacks;Tapioca syrup solids are slightly sweet, white or off-white colored powder that are often used for bulking. This sugar can be found in chips and fruit snacks. 
210;Organic White Grape Juice Concentrate;Sahale Snacks Honey Almonds Glazed fruit and nut mix ;https://www.sahalesnacks.com/products/honey-almonds-glazed-mix;White grape juice concentrate is made by squeezing juice from the white grape and removing a large percentage of the water, usually by heat. This sugar can be found in juices and fruit flavored snacks.
211;Palm Sugar;Abc Sweet Soy Sauce;https://www.woolworths.com.au/shop/productdetails/720977/abc-sweet-soy-sauce;Palm sugar is a sweetener that is made from the sap present in the flower buds of the coconut palm tree. This sugar can be found in noodles and rice.
212;Passion Fruit Juice Concentrate;Hawaii's Own Pineapple Starfuit Frozen Juice Concentrate;http://www.hawaiisown.com/site/products/pineapple-starfruit/;Passion fruit juice concentrate is made by squeezing juice from the passion fruit and removing a large percentage of the water, usually by heat. This sugar is found in juices and yoghurts. 
213;Peach Juice Concentrate;Bai Antioxidant Infusion Panama Peach Flavored Water;https://www.drinkbai.com/products/panama-peach;Peach juice concentrate is made by squeezing juice from the peach and removing a large percentage of the water, usually by heat. This sugar can be found in juices and peach cobblers.
214;Pear Juice Concentrate;Kashi Ripe Strawberry Breakfast Bars;https://www.kashi.com/our-foods/bars/kashi-cereal-bars-ripe-strawberry;Pear juice concentrate is made by squeezing juice from the pear and removing a large percentage of the water, usually by heat. This sugar can be found in juices, smoothies, and jelly beans.
215;Pear Syrup (iv);Dannon Yocream Key Lime Nonfat Non-Dairy Sorbet;https://www.chillzonenm.com/Flavor%20info/Key%20Lime%20Sorbet.pdf;Pear syrup has been mislabeled as an ingredient by food makers. According to the FDA rules, it should have been labeled instead as: “Pear, water, sugar”. This sugar can be found in sorbets.
216;Pineapple Juice Concentrate;Cookies Signature Sweet Hickory BBQ Sauce;https://www.cookiesbbq.com/products/sweet-hickory-bbq-sauce/;Pineapple juice concentrate is made by squeezing juice from the pineapple and removing a large percentage of the water, usually by heat. This sugar is found in tea, juices, and smoothies. 
217;Pineapple Syrup (v);Kellogg Special K Dark Chocolate Pomegranate Chewy Snack Bar;http://www.specialk.com/en_US/products/special-k-snack-bars-dark-chocolate-pomegranet-product.html;Pineapple syrup has been mislabeled as an ingredient by food makers. According to the FDA rules, it should have been labeled instead as: “Pineapple, water, sugar”. This sugar can be found in cereals and ice cream.
218;Plum Juice Concentrate;Kellogg Special K Dark Chocolate Pomegranate Chewy Snack Bar;http://www.specialk.com/en_US/products/special-k-snack-bars-dark-chocolate-pomegranet-product.html;Plum juice concentrate is made by squeezing juice from the plum and removing a large percentage of the water, usually by heat. This sugar can be found in protein bars and dressings.
219;Pomegranate Juice Concentrate;Bai Antioxidant Infusion Ipanema Pomegranate Flavored Water;https://www.drinkbai.com/products/ipanema-pomegranate;Pomegranate juice concentrate is made by squeezing juice from the pomegranate and removing a large percentage of the water, usually by heat. This sugar can be found in juice, energy drinks, and yoghurt.
220;Powdered Sugar;Deluscious Chocolate Decadence Cookies;https://www.delusciouscookies.com/articles/chocolate-decadence.htm;Powdered sugar, also called confectioners' sugar, is a finely ground sugar produced by milling granulated sugar into a powdered state. It usually contains a small amount of anti-caking agent and is found in apple pancakes and baked goods.
221;Pure Cane Golden Brown Sugar;Jackie's Cookie Connection Boysenberry Chocolate Chip Cookies;https://www.jackiescookieconnection.com/ingredients;Golden brown sugar is made by mixing pure cane sugar and molasses. This sugar can be found in chocolate chip cookies.
222;Pure Cane Sugar;Starbucks Almond Butter, Strawberry, And Jam Sandwich;https://www.starbucks.com/menu/food/mercato/almond-butter-strawberry-jam;Pure cane sugar comes from the sugarcane plant without any genetic modification. This sugar is found in lemonade and goat cheese.
223;Pure Local Sorghum Molasses;Buchi Sovereign Kombucha Ginger, Peach, Molasses Tea;https://www.drinkbuchi.com/Brews/Sovereign;Sorghum cane is harvested and the juice is extracted from the freshly cut plants. This sugar can be found in different types of tea.
224;Pure Maple Syrup;Michele's Granola Toasted Muesli Cereal;https://www.michelesgranola.com/products/toasted-muesli;The basic ingredient in maple syrup is the sap from the xylem of sugar maple or various other species of maple trees. It consists primarily of sucrose and water and can be found in cereals or used with pancakes. 
225;Raisin Juice Concentrate;New Yorker Bagels Kettle Boiled Wheat Bagel;https://wholesale-bagels.newyorkerbagels.com/wp-content/uploads/2015/02/NYWB-Wheat-Everything-water-bagles.pdf;Raisin juice concentrate is made by obtaining juice from the raisin and removing a large percentage of the water, usually by heat. This sugar can be found in bread.
226;Raisin Nectar;Silver Hills Squirrelly Wheat Bread;https://silverhillsbakery.ca/our-products/squirrelly-bread/;Raisin nectar is juice from a raisin often diluted with water and contain additives including natural and artificial sweeteners. This sugar is found in wheat bread and bagels. 
227;Raspberry Juice Concentrate;Turkey Hill Raspberry Cream Swirl Ice Cream;https://www.turkeyhill.com/frozen/ice-cream/premium-ice-cream/raspberry-cream-swirl;Raspberry juice concentrate is made by squeezing juice from the raspberry and removing a large percentage of the water, usually by heat. This sugar is found in sports drinks and some ice creams. 
228;Raw Cane Sugar;Jiva Classic Coffee Cubes, Freeze-Dried Colombian Coffee ;https://jivacubes.com/product/classic-coffee-cubes/;Raw (cane) sugar, or turbinado (brown) sugar, is made from the juice of the sugar cane plant with its brown coloring due to the presence of molasses. It can be found in some colombian coffees, onion dips, and chocolate almonds.
229;Raw Honey;Cappellos Gluten And Grain Free Pepperoni Pizza;https://cappellos.com/products/pepperoni-pizza-1;Raw honey is made by extracting honey from the honeycombs of the hive and straining it over a mesh or nylon cloth to separate the honey from impurities. It can be found in some gluten free pizza, almond butter, and dietary supplements. 
230;Raw Sugar;Starbucks Smoked Cubano Sandwich;https://www.starbucks.com/menu/food/mercato/smoked-pork-cubano;Raw (cane) sugar, or turbinado (brown) sugar, is made from the juice of the sugar cane plant with its brown coloring due to the presence of molasses. It can be found in smoked cubano sandwiches, bacon, and sausages. 
231;Refiner's Syrup;General Mills French Toast Crunch Cereal;https://www.generalmills.com/en/Brands/Cereals/cinnamon-toast-crunch/brand-product-list;Refiner's syrup (also called “golden syrup”) is made at a sugar refinery, not at the sugar mill. This sugar is found in some cereals. 
232;Refinery Syrup;TGI Friday's Honey BBQ Chicken Wings;http://www.fridaysinyourfreezer.com/Products/Chicken%20Wings%20Honey%20BBQ%209%20OZ;Refinery syrup is made at a sugar refinery, not at the sugar mill. This sugar can be found in some chain restaurants honey bbq chicken wings.
233;Rice Maltodextrin;Nature Valley Coconut Almond Protein Chewy Bar;https://www.naturevalley.com/product/gluten-free-protein-bars-coconut-almond/;Maltodextrin is a powder that is generally creamy white in color and the partial hydrolysis of starch results in rice maltodextrin. It can be found in some protein bars, sweeteners, and probiotic dietary supplements.
234;Rice Syrup;ON-Optimum Nutrition Cake Bites, Whipped Protein Bar;https://www.optimumnutrition.com/en-us/product/cake-bites;Rice syrup is derived from cultured cooked rice starch with saccharifying enzymes to break down the starches, followed by straining of the liquid and evaporation. This sugar can be found in some protein bars and chocolate cookies.
235;Rice Syrup Solids;Perfectlyfree Mint Chocolate Frozen Dessert;https://www.perfectlyfree.com/bites/?flavor=mint-chocolate;Rice syrup solids are sweet granulated powder additives. It can be found in some frozen chocolate bites and nutty bars.
236;Saccharose;Toschi Candied Orange Peels In Syrup, Sweetened Fruit in Syrup;https://www.worldmarket.com/product/toschi+candied+orange+peels+in+syrup.do;Saccharose is another term for sucrose, or sugar. This sugar can be found in syrup with candied orange peels, shortbread, and chocolates.
237;Sorghum Syrup;Aunt Millie's 12 Whole Grains Bread;https://www.auntmillies.com/products/breads/5616;Sorghum syrup is made from a type of grass grown in tall stalks which are harvested, juiced, and boiled until enough moisture has evaporated. This sugar is found in some whole grains bread and granola.
238;Strawberry Juice Concentrate;Bai Antioxidant Infusion Sao Paulo Strawberry Flavored Water;https://www.drinkbai.com/products/sao-paulo-strawberry-lemon;Strawberry juice concentrate is made by squeezing juice from the strawberry and removing a large percentage of the water, usually by heat. This sugar can be found in some strawberry lemonade drinks and candies.
239;Sucrose;Fischer & Wieser Razzpotle Roasted Blueberry Chipotle Sauce;https://www.jelly.com/product/1062/roasted-blueberry-chipotle-sauce;Sucrose is a disaccharide made of glucose and fructose. Sucrose is produced naturally in plants, from which table sugar is refined. It can be found in chocolate, sauces, fruits, and energy drinks.
240;Sugar;General Mills Honey Nut Cheerios Cereal;https://www.cheerios.com/products/honey-nut-cheerios/;Sugar is the generic name for sweet-tasting, soluble carbohydrates. Sugar is found in cereals, granola bars, fruit juices, and more.
241;Sugar Beet Syrup;Westminster Baker Lucy Superfruit Cookies;https://www.westminstercrackers.com/superfruit-cookies;Sugar beet syrup is made from the juice of harvested sugar beets. It is then cooked and concentrated and can be found in superfruit and italian cookies.
242;Sugar Cane Syrup;Udi Delicious Soft White Sandwich Bread;https://udisglutenfree.com/products/delicious-soft-white-sandwich-bread-12-oz/;Sugar cane syrup is made by evaporating sugar cane juice.  During the boiling process, baking soda and lemon juice are also added to the juice. This sugar can be found in chocolate, bagels, and mexican condiments.
243;Sugarcane Molasses;Starbucks Ham & NY Cheddar Sandwich;https://www.starbucks.com/menu/food/sandwiches-panini-and-wraps/ham-ny-cheddar-sandwich?foodZone=9999;Sugarcane molasses is the liquid produced after evaporating sugarcane juice and removing all or any part of the crystallizable sugar. This sugar can be found in grain bread and wafers.
244;Syrup;Daelmans Caramel Mini Stroopwafels Cookie;https://www.stroopwafels.com/us/product/daelmans-mini-caramel-200-pcs/;A syrup is a condiment that is a thick, viscous liquid consisting primarily of a solution of sugar in water. This sugar can be found in some candy and baked goods.
245;Tapioca Dextrin;Stubb Spicy Bar-B-Q Sauce;https://www.stubbsbbq.com/product/spicy/;Tapioca dextrin is a sugar that is extracted from the cassava plant. This sugar can be found in some spicy bbq brand sauces and candy. 
246;Tapioca Maltodextrin;Starbucks Ham & NY Cheddar Sandwich;https://www.starbucks.com/menu/food/sandwiches-panini-and-wraps/ham-ny-cheddar-sandwich?foodZone=9999;Tapioca maltodextrin is derived from tapioca starch using a natural enzymatic process, and is often used as a stabilizer. It's an ideal fat replacer in desserts, cheese products, dressings, and sauces.
247;Tapioca Syrup;Nugo Vanilla Yogurt Bar;https://store.nugonutrition.com/nugo-vanilla-yogurt;Tapioca syrup is produced from tapioca starch using a natural fermentation process. This sugar can be found in vanilla yoghurt bars and trail mix. 
248;Tapioca Syrup Solids;Ciao Bella Coconut Sorbetto Frozen Dessert;https://www.ewg.org/foodscores/products/799512012037-CiaoBellaCoconutSorbetto;The tapioca syrup solids are produced from tapioca starch that is obtained using a natural enzymatic process. This sugar can be found in some coconut sorbets. 
249;Tart Cherry Juice Concentrate;Kevita Master Brew Kombucha Tart Cherry Tea;https://www.kevita.com/tart-cherry/;Tart cherry juice concentrate is made by squeezing juice from the tart cherry and removing a large percentage of the water, usually by heat. This sugar is found in some kombucha tart cherry drinks and juices.
250;Treacle;Kilwins Red Licorice Twists Candy;https://www.kilwins.com/shop/more-favorites/red-licorice-twists;Treacle is any uncrystallized syrup made during the refining of sugar. This sugar can be found in treacle tart, treacle sponge pudding, and licorice.
251;Trehalose;Miyasaka Jozo Freeze Fried Authentic Instant Miso Soup;http://miyasaka-usa.com/freeze-dried-authentic-instant-miso-soup/;Trehalose is a sugar consisting of two molecules of glucose. It is also known as mycose or tremalose and can be found in some miso soup packets and seasoned pallots.
252;Turbinado Sugar;Au Bon Pain Turkey Club Sandwich;https://www.aubonpain.com/(GetProductDetails)/menu?id=194;Turbinado sugar is made from the juice of the sugar cane plant. This sugar can be found in some cold-cut turkey, bacon, and beef chili.
253;Unsulfured Molasses;Barbara's Bakery Better Than Granola Oats & Honey Granola Cereal;https://www.thefreshgrocer.com/pd/Barbaras-Bakery/Better-than-Granola-Oats-and-Honey-Granola-Cereal/10-oz/070617300107/;Unsulphured molasses is made from matured cane plants that have been allowed to ripen naturally in the field. This sugar can be found in certain granola oats, biscuits, and cereals. 
254;Watermelon Juice Concentrate;Bai Antioxidant Infusion Kula Watermelon Flavored Water;https://www.drinkbai.com/products/kula-watermelon;Watermelon juice concentrate is made by squeezing juice from the watermelon and removing a large percentage of the water, usually by heat. This sugar is found in watermelon flavored drinks, lemonade, and jelly beans.
255;Wheat Dextrin;Benefiber Original Powder Fiber Supplement;https://www.benefiber.com/fiber-supplement-products/benefiber-powder/;Wheat dextrin is extracted from wheat starch, and widely used to add fiber in processed foods. This sugar can be found in some weight loss drinks, fiber supplements, and wheat flakes.
256;Wheat Glucose Syrup;Sweet Gourmet Kookaburra Black Australian Licorice Candy;http://www.sweetgourmet.com/sweetgourmet-kookaburra-black-australian-licorice.html;Wheat glucose syrup is a gluten-free sweetener made most frequently from corn, but also from tapioca, potato, and sorghum or wheat starch. This sugar is found in black licorice snacks and tea. 
257;White Grain Sorghum Extract;Mountain Muesli American Muesl Cherry Almond Granola;https://www.mountainmuesli.com/cereal-1/cherry-almond;White grain sorghum extract is a binder and bodifying agent that provides viscosity for baking by retaining retain moisture. This sugar can be found in cherry almond snack mixes. 
258;White Granulated Sugar;Sunrich Naturals Strawberry Cobbler Pie;http://www.sunrich.com/recipes/dessert/sol_dessert_strawberry_cobbler.html;White granulated sugar is pure cane sugar that has been stripped of any molasses. This sugar can be found in some strawberry cobbler pies and chocolate.
259;White Grape Juice Concentrate;Dole 100% Fruit Juice Fruit Cherry Mixed Fruit Bowls ;https://dolesunshine.com/products/fruit-bowls/regular/cherry-mixed-fruit-in-100-juice;White grape juice concentrate is made by squeezing juice from the white grape and removing a large percentage of the water, usually by heat. This sugar is found in mixed fruit cups, nutrition bars, and jam.
260;White Sugar;Fun Factory Sweet Shoppe Blueberry Popcorn;https://funfactorysweets.com/products/blueberry;White sugar is made either of beet or cane sugar, which has undergone a refining process which removes the molasses and transforms the sugar into sucrose. this sugar is found in bbq sauce, empanadas, and cookie dough. 
261;Wildflower Honey;Udi Gluten Free Pure Honey Au Naturel Granola;https://udisglutenfree.com/products/gluten-free-au-naturel-granola/;Wildflower honey is any honey that comes strictly from wildflowers. This sugar can be found in some granola packages and greek yoghurt.
262;Yellow Sugar;Culinary Tours Szechuan Style Peanut Sauce;http://culinarytoursfoods.com/product/szechwan-sauce-marinade-peanuts/;Yellow sugar is a light brown sugar. This sugar is found in baked goods such as cakes, cinnamon buns, and pecan pie.
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
